PaymentID,OrderID,PaymentMethodID,PaymentDate,PaymentAmount
1,2,1,10-07-2003,603.5
2,4,1,12-07-2003,"1,288.00"
4,5,1,15-07-2003,"1,800.00"
5,6,1,14-07-2003,389.5
6,7,1,15-07-2003,"1,479.00"
7,8,1,14-07-2003,"2,028.85"
8,9,1,15-07-2003,"1,315.10"
9,10,1,16-07-2003,"2,603.00"
10,11,1,16-07-2003,319
11,5,1,16-07-2003,559.5
12,12,1,17-07-2003,481.5
13,13,1,18-07-2003,"1,819.50"
14,14,1,18-07-2003,13.1
15,15,1,18-07-2003,12
16,16,1,19-07-2003,16.7
17,17,1,21-07-2003,968
18,18,1,22-07-2003,80.1
19,19,1,22-07-2003,548
20,20,1,22-07-2003,"2,100.00"
21,21,1,22-07-2003,"2,769.35"
22,22,1,23-07-2003,352.5
23,23,1,23-07-2003,867
24,20,1,23-07-2003,47
25,24,1,23-07-2003,"2,120.10"
26,25,1,24-07-2003,16.3
27,26,1,24-07-2003,"1,457.00"
28,15,1,24-07-2003,2
29,27,1,24-07-2003,11.6
30,28,1,25-07-2003,"2,705.20"
31,29,1,25-07-2003,"9,672.30"
32,30,1,25-07-2003,3
33,31,1,28-07-2003,"2,096.20"
34,31,1,29-07-2003,"1,000.00"
35,32,1,29-07-2003,237
36,35,1,29-07-2003,"1,176.90"
37,36,1,29-07-2003,28.1
38,37,1,30-07-2003,"1,222.60"
39,33,1,30-07-2003,"1,766.60"
40,34,1,31-07-2003,"1,113.60"
41,39,1,31-07-2003,8.4
42,40,1,01-08-2003,"1,910.85"
43,41,1,02-08-2003,"3,602.00"
44,38,1,02-08-2003,935.5
45,43,1,05-08-2003,776.2
46,44,1,05-08-2003,"1,048.25"
47,45,1,05-08-2003,509
48,46,1,05-08-2003,166.7
49,47,1,05-08-2003,934.5
50,48,1,05-08-2003,418.5
51,49,1,05-08-2003,"1,137.10"
52,50,1,05-08-2003,15.1
53,42,1,06-08-2003,"2,305.00"
54,51,1,06-08-2003,532.5
55,53,1,07-08-2003,124
56,52,1,06-08-2003,896
57,55,1,08-08-2003,110.2
58,54,1,08-08-2003,"4,000.00"
59,56,1,09-08-2003,763.5
60,54,1,09-08-2003,562.5
61,57,1,11-08-2003,893.5
62,58,1,11-08-2003,789.5
63,59,1,12-08-2003,801
64,60,1,13-08-2003,"3,606.00"
65,61,1,13-08-2003,370.5
66,62,1,13-08-2003,"1,714.00"
67,66,1,13-08-2003,483.87
68,63,1,14-08-2003,"1,044.80"
69,67,1,14-08-2003,"3,580.00"
70,66,1,14-08-2003,837.23
71,68,1,14-08-2003,26.9
72,69,1,14-08-2003,"3,212.00"
73,70,1,15-08-2003,602.6
74,73,1,15-08-2003,43.3
75,74,1,15-08-2003,"3,277.40"
76,72,1,15-08-2003,76.1
77,75,1,16-08-2003,"1,542.50"
78,76,1,16-08-2003,"1,469.40"
79,71,1,16-08-2003,"10,891.70"
80,77,1,16-08-2003,252
81,78,1,16-08-2003,749.9
82,80,1,18-08-2003,235.1
83,79,1,18-08-2003,932.4
84,81,1,18-08-2003,505
85,82,1,18-08-2003,"1,070.05"
86,83,1,19-08-2003,96.8
87,84,1,19-08-2003,"2,093.00"
88,85,1,19-08-2003,456
89,86,1,19-08-2003,"2,348.20"
90,87,1,19-08-2003,378
91,88,1,20-08-2003,"3,635.00"
92,89,1,20-08-2003,940.2
93,90,1,20-08-2003,335
94,92,1,20-08-2003,809
95,91,1,20-08-2003,"1,734.15"
96,93,1,20-08-2003,900
97,94,1,20-08-2003,25.7
98,95,1,22-08-2003,269.2
99,96,1,22-08-2003,7.8
100,97,1,22-08-2003,"2,072.40"
101,98,1,22-08-2003,"2,277.00"
102,99,1,22-08-2003,"1,189.50"
103,102,1,23-08-2003,"1,166.50"
104,101,1,23-08-2003,"4,879.00"
105,103,1,23-08-2003,7.3
111,104,1,25-08-2003,206.6
112,105,1,25-08-2003,673.37
113,98,1,25-08-2003,188
114,106,1,26-08-2003,"1,090.00"
115,107,1,26-08-2003,895
116,108,1,27-08-2003,"2,768.00"
117,106,1,26-08-2003,37.95
118,100,1,28-08-2003,23.5
119,109,1,29-08-2003,"1,430.00"
120,111,1,30-08-2003,12.4
121,113,1,30-08-2003,8.75
122,114,1,29-08-2003,400
123,108,1,28-08-2003,"1,260.00"
124,116,1,02-09-2003,"3,134.00"
125,117,1,02-09-2003,920
126,118,1,01-09-2003,"1,077.50"
127,119,1,03-09-2003,37.8
129,121,1,03-09-2003,660
130,120,1,03-09-2003,"1,628.20"
131,122,1,04-09-2003,20.9
132,124,1,04-09-2003,87.2
133,125,1,05-09-2003,526.3
134,127,1,06-09-2003,788.7
135,128,1,06-09-2003,"1,693.00"
136,115,1,06-09-2003,"1,552.29"
137,129,1,06-09-2003,"2,122.70"
139,131,1,09-09-2003,516
140,132,1,09-09-2003,"2,399.02"
141,133,1,10-09-2003,"1,110.00"
142,134,1,10-09-2003,873.26
143,135,1,10-09-2003,"1,109.45"
144,136,1,11-09-2003,1.7
145,137,1,11-09-2003,362.9
146,126,1,12-09-2003,"6,534.80"
147,138,1,12-09-2003,"4,000.00"
148,139,1,15-09-2003,"2,517.00"
149,140,1,16-09-2003,909.92
150,141,1,13-09-2003,"1,729.24"
151,142,1,15-09-2003,7.6
152,143,1,15-09-2003,22.9
153,144,1,17-09-2003,690.44
154,145,1,17-09-2003,"3,563.00"
155,146,1,17-09-2003,"1,362.40"
156,147,1,17-09-2003,965.81
158,149,1,18-09-2003,875.2
159,150,1,18-09-2003,9.7
160,152,1,19-09-2003,4.3
161,153,1,19-09-2003,9.7
162,155,1,23-09-2003,140.9
163,158,1,23-09-2003,726.3
164,159,1,23-09-2003,769.45
165,160,1,24-09-2003,993.49
166,165,1,24-09-2003,"3,527.05"
167,164,1,24-09-2003,13.2
168,154,1,25-09-2003,"1,518.00"
169,166,1,26-09-2003,100.6
170,167,1,26-09-2003,463.8
171,161,1,25-09-2003,739.6
172,168,1,29-09-2003,"1,823.61"
173,170,1,29-09-2003,116.4
174,171,1,27-09-2003,40.2
175,172,1,29-09-2003,49.9
176,173,1,01-10-2003,"1,300.81"
177,175,1,01-10-2003,"3,653.33"
178,176,1,30-09-2003,65.15
179,177,1,30-09-2003,2.2
180,178,1,01-10-2003,170.41
181,179,1,02-10-2003,"1,639.43"
182,180,1,02-10-2003,"1,160.50"
183,182,1,02-10-2003,206
184,183,1,02-10-2003,433.75
185,184,1,02-10-2003,13.4
186,185,1,03-10-2003,45.6
187,186,1,01-10-2003,148.44
188,187,1,03-10-2003,477
189,181,1,02-10-2003,"1,065.40"
190,189,1,06-10-2003,116.7
191,190,1,06-10-2003,"2,283.85"
192,191,1,06-10-2003,"2,150.40"
193,192,1,06-10-2003,318.7
194,193,1,06-10-2003,"2,487.77"
195,195,1,06-10-2003,143.2
196,194,1,07-10-2003,6.2
197,197,1,07-10-2003,"3,347.47"
198,196,1,07-10-2003,"6,516.35"
199,198,1,08-10-2003,528.75
200,199,1,08-10-2003,10.9
201,197,1,08-10-2003,652.53
202,201,1,08-10-2003,99.58
203,202,1,08-10-2003,913.54
204,203,1,09-10-2003,104.4
205,204,1,09-10-2003,"2,848.29"
206,202,1,09-10-2003,128.25
207,205,1,10-10-2003,9.79
208,206,1,10-10-2003,"5,765.63"
209,207,1,10-10-2003,"1,573.67"
210,193,1,10-10-2003,163.13
211,209,1,13-10-2003,193
212,210,1,13-10-2003,141.8
213,211,1,13-10-2003,"2,468.76"
214,212,1,13-10-2003,"1,227.00"
215,213,1,14-10-2003,168.45
216,214,1,14-10-2003,162
217,215,1,15-10-2003,935
218,216,1,16-10-2003,"3,104.75"
219,217,1,16-10-2003,84.6
220,218,1,16-10-2003,"2,310.23"
221,220,1,18-10-2003,"2,343.23"
222,221,1,17-10-2003,"3,144.80"
224,101,1,23-08-2003,88.9
225,222,1,20-10-2003,"1,518.81"
226,223,1,20-10-2003,"1,537.29"
227,224,1,20-10-2003,272.71
228,225,1,20-10-2003,512.5
229,226,1,21-10-2003,167.59
230,227,1,21-10-2003,727.27
231,228,1,21-10-2003,229.25
232,227,1,22-10-2003,64.24
233,230,1,22-10-2003,"1,801.00"
234,231,1,22-10-2003,"1,715.50"
235,235,1,23-10-2003,"5,898.00"
236,234,1,23-10-2003,267.87
237,233,1,23-10-2003,"2,564.36"
238,236,1,23-10-2003,127.5
239,238,1,24-10-2003,702.5
240,229,1,24-10-2003,"4,870.80"
241,239,1,24-10-2003,198.3
242,237,1,24-10-2003,155.2
243,232,1,24-10-2003,0
244,240,1,24-10-2003,14.4
245,241,1,24-10-2003,222.25
246,242,1,25-10-2003,111.35
247,208,1,27-10-2003,9.6
248,244,1,27-10-2003,488.2
249,243,1,27-10-2003,219.35
250,245,1,27-10-2003,274.44
251,246,1,28-10-2003,94
252,247,1,28-10-2003,540.6
253,249,1,28-10-2003,16.8
254,250,1,29-10-2003,119.45
255,251,1,29-10-2003,148.2
256,252,1,30-10-2003,157.6
257,255,1,30-10-2003,98.15
258,253,1,31-10-2003,246.35
259,256,1,31-10-2003,"1,199.00"
260,258,1,31-10-2003,122.65
261,259,1,03-11-2003,"1,990.40"
262,262,1,03-11-2003,"1,976.79"
263,257,1,03-11-2003,"6,655.30"
264,264,1,04-11-2003,874.84
265,261,1,04-11-2003,139.55
266,263,1,04-11-2003,224.95
267,265,1,05-11-2003,12
268,266,1,05-11-2003,21.3
269,268,1,05-11-2003,5.4
270,269,1,06-11-2003,"1,211.00"
271,270,1,06-11-2003,148.85
272,260,1,01-11-2003,5.2
273,271,1,07-11-2003,226.05
274,272,1,10-11-2003,286.85
275,273,1,10-11-2003,887.9
276,275,1,10-11-2003,"3,126.25"
277,276,1,11-11-2003,208.5
278,274,1,10-11-2003,121.75
279,277,1,10-11-2003,13.62
280,282,2,12-11-2003,138.2
281,283,2,12-11-2003,59.75
282,284,2,12-11-2003,290.25
283,280,1,12-11-2003,235
284,285,1,12-11-2003,201.2
285,286,1,13-11-2003,298.75
286,289,1,13-11-2003,126.6
287,288,2,14-11-2003,457.5
288,290,1,14-11-2003,175.2
289,291,1,14-11-2003,128.9
290,278,1,11-11-2003,52.05
291,292,1,17-11-2003,435.3
292,293,1,17-11-2003,273.3
293,294,1,17-11-2003,824
294,295,1,17-11-2003,"1,220.30"
295,296,1,17-11-2003,3.05
296,297,2,18-11-2003,210.3
297,267,2,18-11-2003,"1,664.43"
298,298,1,18-11-2003,151.9
299,299,1,18-11-2003,"1,585.70"
300,300,1,18-11-2003,284
301,303,1,19-11-2003,852
302,304,1,19-11-2003,790.65
303,305,1,20-11-2003,282.7
304,306,1,20-11-2003,144
305,308,1,20-11-2003,155
306,309,1,21-11-2003,47.5
309,313,1,22-11-2003,9.7
310,315,1,24-11-2003,668.9
311,316,1,24-11-2003,482
312,317,1,24-11-2003,"4,433.00"
313,281,1,25-11-2003,92
314,318,1,25-11-2003,330
315,319,1,25-11-2003,259.15
316,320,1,26-11-2003,310.51
317,321,1,26-11-2003,"1,004.64"
318,322,1,26-11-2003,895.35
319,307,1,28-11-2003,"1,288.60"
320,324,1,28-11-2003,711.4
321,325,1,28-11-2003,300.15
322,326,1,28-11-2003,727.5
323,323,1,28-11-2003,"1,320.50"
324,332,1,01-12-2003,150.75
325,328,1,28-11-2003,23.45
326,314,1,22-11-2003,"6,654.15"
327,311,1,01-12-2003,"2,010.05"
328,330,2,01-12-2003,18.2
329,329,1,29-11-2003,"9,944.30"
330,335,1,01-12-2003,980
331,334,1,01-12-2003,151
332,333,1,01-12-2003,"1,525.91"
333,337,1,02-12-2003,203.85
334,338,1,02-12-2003,"1,995.50"
335,339,1,02-12-2003,82
336,343,1,03-12-2003,629.5
337,342,1,03-12-2003,177.5
338,341,1,03-12-2003,"1,075.40"
339,340,1,03-12-2003,"2,181.40"
340,336,1,03-12-2003,"2,320.00"
341,344,1,06-12-2003,121.15
342,347,1,06-12-2003,49.74
343,349,1,08-12-2003,358.1
344,345,1,09-12-2003,"1,324.90"
345,354,1,09-12-2003,770
346,350,1,09-12-2003,526.5
347,356,1,09-12-2003,42.75
348,353,1,09-12-2003,"5,219.70"
349,352,1,09-12-2003,409.8
350,346,1,09-12-2003,"2,464.40"
351,360,1,10-12-2003,3.2
352,358,1,10-12-2003,105.5
353,361,1,10-12-2003,168.15
354,359,2,10-12-2003,296.5
355,364,1,12-12-2003,"3,720.60"
356,362,1,12-12-2003,472.3
357,363,1,12-12-2003,17.2
358,355,2,12-12-2003,215.2
359,365,2,12-12-2003,827.6
360,367,1,12-12-2003,"1,123.40"
361,368,1,12-12-2003,147
362,372,1,15-12-2003,"1,956.25"
363,369,1,15-12-2003,636.75
364,371,1,15-12-2003,93.5
365,373,1,16-12-2003,321.65
366,374,1,16-12-2003,610.35
